@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[29\]\.decode[29] (in view: work.FineTimeBit_9(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[30\]\.decode[30] (in view: work.FineTimeBit_9(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[31\]\.decode[31] (in view: work.FineTimeBit_9(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[0\]\.decode[0] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[1\]\.decode[1] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[2\]\.decode[2] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[3\]\.decode[3] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[4\]\.decode[4] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[5\]\.decode[5] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[6\]\.decode[6] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[7\]\.decode[7] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[8\]\.decode[8] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[9\]\.decode[9] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[10\]\.decode[10] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[11\]\.decode[11] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[12\]\.decode[12] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[13\]\.decode[13] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[14\]\.decode[14] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[15\]\.decode[15] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[16\]\.decode[16] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[17\]\.decode[17] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[18\]\.decode[18] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[19\]\.decode[19] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[20\]\.decode[20] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[21\]\.decode[21] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[22\]\.decode[22] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[23\]\.decode[23] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[24\]\.decode[24] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[25\]\.decode[25] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[26\]\.decode[26] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[27\]\.decode[27] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[28\]\.decode[28] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[29\]\.decode[29] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[30\]\.decode[30] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[31\]\.decode[31] (in view: work.FineTimeBit_8(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[0\]\.decode[0] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[1\]\.decode[1] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[2\]\.decode[2] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[3\]\.decode[3] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[4\]\.decode[4] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[5\]\.decode[5] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[6\]\.decode[6] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[7\]\.decode[7] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[8\]\.decode[8] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[9\]\.decode[9] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[10\]\.decode[10] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[11\]\.decode[11] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[12\]\.decode[12] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[13\]\.decode[13] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[14\]\.decode[14] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[15\]\.decode[15] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[16\]\.decode[16] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[17\]\.decode[17] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[18\]\.decode[18] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[19\]\.decode[19] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[20\]\.decode[20] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[21\]\.decode[21] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[22\]\.decode[22] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[23\]\.decode[23] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[24\]\.decode[24] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[25\]\.decode[25] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[26\]\.decode[26] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":233:2:233:7|Removing sequential instance genblk1\[27\]\.decode[27] (in view: work.FineTimeBit_7(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
